id,dg,x0,t0,mse,rsq
S1_H_T2311,0.53404,7.2843,1,0.077492,0.94826
S1_H_T2313,0.58713,7.4477,1,0.078479,0.95628
S1_H_T2317,0.57349,7.2764,1,0.019065,0.98849
S1_H_T2323,0.61069,8.3894,1,0.064569,0.9664
S1_H_T2324,0.45674,5.7368,1,0.25673,0.80183
S1_H_T2328,0.49705,7.0003,1,0.01717,0.98624
S1_H_T2330,0.61287,6.9403,1,0.087617,0.95525
S1_H_T2331,0.45778,5.7562,1,0.22825,0.82053
S1_H_T2332,0.49256,7.986,1,0.06183,0.95131
S1_H_T2333,0.60864,8.1944,1,0.037562,0.98004
S1_H_T2334,0.64572,7.6399,1,0.062531,0.97076
S1_H_T2336,0.661,7.5234,1,0.093402,0.95884
S1_H_T2338,0.55833,7.719,1,0.087199,0.94681
S1_H_T2342,0.46477,7.2589,1,0.055062,0.9513
S1_H_T2344,0.61391,7.1261,1,0.04225,0.97798
S1_H_T2353,0.43196,8.4114,1,0.029896,0.96883
S1_H_T2360,0.45678,5.7747,1,0.22696,0.82072
S1_H_T2362,0.65336,8.1754,1,0.04592,0.97885
S1_H_T2364,0.66057,7.4784,1,0.22057,0.90784
S1_H_T2365,0.42755,6.4621,1,0.080086,0.91913
S1_H_T2377,0.58162,8.8928,1,0.0053819,0.99682
S1_H_T238,0.65247,7.6881,1,0.0942,0.95745
S1_H_T2380,0.46376,5.8406,1,0.15469,0.87379
S1_H_T2385,0.64454,8.8898,1,0.069512,0.96749
S1_H_T2387,0.56101,6.6314,1,0.26082,0.85732
S1_H_T2390,0.59411,9.5277,1,0.051347,0.97162
S1_H_T2391,0.60908,7.1322,1,0.072062,0.96246
S1_H_T2393,0.54767,6.7809,1,0.063255,0.95937
S1_H_T2396,0.49973,7.146,1,0.043986,0.96584
S1_H_T2397,0.48057,6.0389,1,0.1003,0.91978
S1_H_T2398,0.43157,6.5176,1,0.034736,0.9639
S1_H_T2399,0.54808,7.0908,1,0.11266,0.92996
S1_H_T24,0.61445,7.3616,1,0.093001,0.95286
S1_H_T2401,0.45724,6.0515,1,0.069025,0.93782
S1_H_T2405,0.70483,7.7247,1,0.11724,0.95475
S1_H_T2408,0.60264,7.901,1,0.01305,0.99284
S1_H_T242,0.51203,7.2146,1,0.071992,0.94774
S1_H_T2420,0.39615,6.9597,1,0.0079917,0.98988
S1_H_T2421,0.4959,7.1298,1,0.039466,0.96878
S1_H_T2422,0.32668,7.7334,1,0.04427,0.9231
S1_H_T2427,0.48523,5.914,1,0.24037,0.82987
S1_H_T2429,0.61233,7.4271,1,0.11309,0.94289
S1_H_T2432,0.56589,6.8082,1,0.067042,0.95965
S1_H_T2436,0.48529,7.5688,1,0.094381,0.92552
S1_H_T2437,0.43251,6.0683,1,0.1254,0.88135
S1_H_T2445,0.67982,9.1967,1,0.20329,0.91883
S1_H_T2446,0.43101,6.8363,1,0.11337,0.89083
S1_H_T2449,0.56931,8.4797,1,0.14833,0.91583
S1_H_T245,0.4735,6.3443,1,0.043633,0.96239
S1_H_T2450,0.67009,7.1756,1,0.29307,0.88411
S1_H_T2454,0.47763,5.9172,1,0.24022,0.82545
S1_H_T2459,0.40643,6.9607,1,0.082339,0.90901
S1_H_T2462,0.38703,7.4662,1,0.042086,0.94659
S1_H_T2468,0.47419,5.927,1,0.14284,0.88686
S1_H_T2470,0.48569,6.1431,1,0.112,0.91295
S1_H_T2475,0.51118,6.1715,1,0.13633,0.90516
S1_H_T2481,0.47482,7.8349,1,0.034706,0.97001
S1_H_T2485,0.58136,8.0198,1,0.032476,0.98107
S1_H_T2488,0.54465,6.2952,1,0.21391,0.87351
S1_H_T2491,0.48042,6.8009,1,0.24059,0.82691
S1_H_T2495,0.52363,8.7571,1,0.020515,0.9852
S1_H_T2497,0.55845,6.6734,1,0.086173,0.94743
S1_H_T25,0.44045,6.5511,1,0.10211,0.90441
S1_H_T2502,0.62355,8.2477,1,0.18998,0.91065
S1_H_T2507,0.36915,6.6626,1,0.049521,0.93199
S1_H_T251,0.67158,8.0253,1,0.10494,0.95536
S1_H_T2511,0.60878,7.4797,1,0.031379,0.98328
S1_H_T2513,0.6538,8.0479,1,0.057962,0.97349
S1_H_T2519,0.52517,8.2792,1,0.00863,0.99376
S1_H_T2520,0.54881,6.6514,1,0.15405,0.90686
S1_H_T2524,0.48478,6.1,1,0.1214,0.90601
S1_H_T2526,0.55979,6.5187,1,0.12521,0.92572
S1_H_T2531,0.6032,7.196,1,0.045004,0.97576
S1_H_T2536,0.52496,7.3896,1,0.03603,0.97442
S1_H_T2538,0.4823,7.1141,1,0.10773,0.91491
S1_H_T2539,0.5009,8.684,1,0.057965,0.95566
S1_H_T2543,0.54736,8.9744,1,0.02509,0.98346
S1_H_T2544,0.50581,7.2747,1,0.0083865,0.99346
S1_H_T2546,0.50796,6.6039,1,0.040265,0.96961
S1_H_T2547,0.64979,7.3694,1,0.10774,0.95125
S1_H_T2552,0.52945,7.9263,1,0.056083,0.96137
S1_H_T2555,0.56122,7.1982,1,0.022023,0.98615
