train_ids,validation_ids,test_ids
6720
4372
4973
4374
8872
4380
9707
4381
4386
9314
4393
11371
4394
7837
13622
4399
4401
17571
4410
5967
15779
4423
4425
16889
4426
14133
7969
4434
4450
7510
4452
5509
8241
4453
4464
8770
4467
7395
4474
12731
4480
6420
16143
4487
7261
4495
4512
18018
4515
12951
5254
4518
4528
5515
4531
16501
9664
4538
4539
10915
4540
17214
4547
10886
8156
4558
4570
13170
4572
8854
7126
4574
4577
6885
16044
4582
4586
4989
10352
4591
16266
4595
4610
7861
4611
16127
4616
5658
4625
6931
4634
6078
4642
5974
4648
4816
8017
4649
4652
8077
6974
4654
9211
4655
8090
4662
4665
10635
10810
4671
15184
4676
16066
4693
16049
4694
4700
16541
4709
15271
4720
13761
4721
17961
4736
15807
12240
4737
12497
4741
4744
11483
4745
9719
6216
4750
4754
14956
4755
17613
4756
6590
8556
4759
4761
14990
4762
15373
4763
15196
8812
4765
4772
6198
4773
4958
5720
4775
4777
17482
17456
4782
4786
10043
4796
5854
12252
4798
4802
11813
10744
4805
4811
8476
14104
4815
13840
4817
4824
9291
16083
4829
14057
4831
9213
4854
4856
16095
14018
4860
4864
17009
4872
11078
12200
4877
6017
4901
14136
4905
17818
4916
4917
8479
12011
4926
10120
4933
4934
16471
5442
4935
4953
14706
4962
5221
10978
4964
14829
4982
4986
9723
4996
14573
5003
14622
5837
5005
7676
5006
13565
5007
5008
17176
5010
8149
7037
5013
8243
5014
7287
5015
17056
5025
5026
16467
7977
5028
12441
5029
5037
16005
7844
5044
8725
5045
8704
5046
8926
5055
14131
5059
13340
5061
5064
12952
12847
5071
5084
7030
5088
14279
5096
13422
15066
5098
10889
5099
5106
17223
17648
5110
7560
5113
12113
5115
5603
5116
11022
5119
16761
5124
5128
15695
7534
5143
5873
5150
5160
15660
5170
5455
7352
5172
5178
12412
15416
5181
17008
5186
5192
17208
9006
5198
11614
5199
5209
9789
5211
7205
5217
14772
5236
10078
5250
6759
11688
5251
17561
5255
5256
12414
5257
12548
15539
5260
5261
17837
5266
5573
7324
5268
5640
5275
5796
5276
12523
5284
6944
5292
7011
5293
8289
5298
10756
5303
5309
8845
6488
5311
5314
17434
5322
13675
5329
7428
5332
5718
19412
5333
8513
5334
5344
16458
5346
12074
13702
5358
16977
5372
16072
5374
5379
13845
5382
8983
13595
5387
14443
5397
6206
5399
5435
5403
5411
8406
13035
5413
5418
13199
5434
10362
8229
5438
5449
7591
7200
5460
10236
5470
12824
5475
13893
5477
11917
5478
16113
5479
5482
8205
14741
5486
6259
5492
12388
5495
5502
14639
9043
5503
5507
8620
10860
5517
5522
17983
5616
5525
5530
8047
5533
15246
5538
11415
20145
5549
13682
5551
11204
5559
17344
5567
5568
11315
17730
5571
12197
5575
5576
16379
5577
14754
5579
7293
16680
5580
6233
5599
9297
5607
5611
9979
5618
10683
5620
6790
17753
5623
11360
5627
6960
5630
5633
11737
13802
5644
10818
5655
5659
16438
5660
13158
9735
5663
5666
16010
5683
10630
13297
5684
14121
5686
6979
5695
8666
5698
8865
5703
5706
9210
5708
14877
5712
9628
5713
6988
16193
5715
5721
12034
12376
5722
10376
5749
5770
9397
10305
5771
5778
8351
12341
5782
5784
10747
5785
16450
5792
13544
15864
5795
5801
10745
9625
5803
5810
11179
13801
5812
14787
5821
14056
5826
9744
5827
17768
5845
14944
5846
6584
5850
8113
5852
5856
10194
10748
5862
12661
5863
5875
12219
8315
5885
6194
5893
16065
5895
5897
9193
5900
9325
5904
17640
9851
5918
16106
5919
5921
5975
11633
5933
5938
13941
15683
5940
8888
5942
15005
5959
16165
6023
11764
6028
6029
8581
6034
13980
10220
6045
14289
6046
10181
6047
6048
12660
6763
6061
8137
6069
17886
6070
6076
16726
11224
6081
13218
6084
7069
6086
6092
6367
18007
6103
6114
15699
15306
6115
16112
6117
8112
6123
6139
7613
6147
6798
6148
13404
6152
8360
11524
6174
6193
6659
6196
8599
6202
11418
12075
6203
11001
6211
7354
6212
6213
12934
6225
14749
11649
6227
11588
6231
6235
13679
6240
10723
12282
6251
6257
10957
6266
11703
6267
17511
17081
6269
14683
6271
6277
16454
16058
6283
6286
9847
6290
16503
6318
17670
6930
6325
15321
6330
11870
6342
6349
11518
7326
6358
8663
6359
6362
6588
12235
6373
6376
8463
6384
8834
6390
14079
6394
12363
6396
14126
6401
11998
6403
8023
14428
6405
25000
6409
12905
6414
16984
6417
11800
6425
6435
14623
12978
6437
16444
6462
10348
6463
6466
11788
6476
17132
16230
6486
13552
6499
9827
6500
9245
6503
6513
11965
14321
6517
6522
14643
6523
9575
16401
6524
6528
8151
6529
16597
8901
6533
9028
6534
6538
16511
13446
6542
6544
11350
6547
8366
6549
8349
7249
6559
6561
17773
8227
6573
6580
7791
8361
6586
6589
6919
11070
6591
15060
6599
6610
14044
6611
10115
12932
6613
6614
11943
6618
9950
6621
8566
11566
6623
6625
13127
10019
6636
6660
9772
6662
10887
17497
6670
6672
14765
6674
10891
10518
6679
6680
11717
6682
15015
7752
6686
6689
12214
13808
6692
6866
6699
6701
12519
6714
15229
6716
17663
16169
6718
6732
11694
6739
8791
6748
9998
6749
10879
12433
6758
16186
6765
6772
17598
7824
6773
6788
12564
12736
6796
7057
6797
8744
6809
17041
6810
6817
11955
11457
6818
14392
6819
6824
9796
6828
13277
17811
6830
6834
17447
6848
8824
17138
6852
17346
6867
11725
6869
14979
6876
11122
6878
6881
14382
7596
6884
6890
8446
6891
10245
6900
9780
10973
6903
6904
14129
8050
6915
16824
6925
6933
8831
17618
6942
6962
10588
7483
6971
6980
10614
11152
6981
6985
8987
7008
15224
7012
17750
7016
17470
7036
17452
10328
7041
16081
7052
16182
7054
16729
7055
7058
17154
7065
10495
7066
8636
7074
8071
7075
9831
17012
7084
13392
7085
7505
7099
7100
10301
12160
7102
7105
10910
7107
10511
14857
7114
12472
7125
8785
7130
12809
7143
7144
10885
12498
7147
8705
7148
7153
17385
7155
8813
17348
7156
7160
11361
7169
13933
15920
7175
7178
8487
7181
10055
7188
8486
7193
9282
7195
11364
7202
8306
7224
7843
13511
7231
7241
17887
7254
10583
13961
7258
7270
11903
11988
7286
8006
7295
7297
16958
7298
11701
7299
15255
8089
7302
7309
14287
7317
8511
7322
17006
11507
7325
16430
7327
14322
7331
12948
7332
13705
7334
7336
9738
7340
10551
7345
15281
8856
7355
7378
8331
7392
14796
7571
7398
7401
9634
7402
15267
13646
7406
17841
7407
7411
14491
7413
8238
9887
7415
16840
7420
7427
14317
7444
15302
7672
7447
16929
7452
16780
7454
7457
11147
10345
7459
8096
7460
14336
7466
7467
16052
15314
7475
11869
7495
7496
9924
7514
16575
9104
7516
15906
7518
11316
7519
10090
7523
7531
13095
11184
7535
7537
16566
14376
7539
13381
7541
7553
8171
17960
7562
14493
7567
7573
16206
14213
7575
12224
7586
7593
17898
11890
7597
7600
14619
17856
7601
17229
7606
9778
7611
15939
7612
10738
7614
10117
7615
7617
10959
7618
14988
7620
8597
7624
15329
15783
7631
7642
8615
15945
7643
9788
7654
7656
13879
10572
7677
7689
14527
7691
13492
7693
10631
7698
11502
7700
16023
10908
7702
7704
17345
7706
11247
14865
7710
14929
7716
7744
16388
11225
7746
13988
7756
9736
7763
13068
7766
17524
7767
9682
7771
7772
8717
16787
7773
16539
7775
10330
7779
16513
7780
11513
7796
7801
14326
7802
11683
7804
10054
7805
11095
11929
7810
11008
7818
11761
7821
7825
12530
14240
7835
10228
7886
11189
7887
7889
17505
7912
8396
14225
7919
7922
10082
12379
7927
12366
7935
7936
15185
7938
17358
13793
7946
7953
13754
12083
7955
7960
9923
7971
12444
7972
11215
7994
7975
17371
7982
12446
7990
7992
8693
8068
7996
17448
7997
13488
8002
8003
13998
9356
8005
12315
8011
8147
8012
16727
8031
10470
8039
13130
8043
8048
16333
13690
8052
8054
15983
8064
9364
8065
16319
8083
15981
13238
8086
9107
8094
8099
12469
8101
17726
9485
8103
8105
15081
15521
8127
8140
9661
10867
8142
8160
14283
8162
8526
11194
8163
8168
11529
10892
8173
9095
8191
8370
8197
16462
8198
8203
14027
8204
16222
13918
8207
17472
8221
8226
17946
14605
8261
8266
14111
8593
8267
14616
8273
8280
14785
12316
8295
8309
16055
8312
11124
8777
8323
17723
8325
8338
10445
8345
11292
8346
9019
14105
8347
16659
8348
8355
11341
8369
16599
17046
8382
12427
8383
8385
10051
16689
8386
13442
8389
8392
14734
15234
8395
8524
8407
8408
16924
10243
8415
8421
12390
8426
10219
12349
8437
10538
8439
8441
9954
8443
10903
8450
12319
12578
8451
10129
8454
8457
13093
8465
14446
8473
9468
8488
13112
16957
8493
14197
8495
8498
14630
8507
9260
8522
13038
8525
10479
12592
8535
8537
13597
8547
17228
15427
8558
8563
11774
17836
8567
8778
8572
13584
8573
8580
13319
8595
11445
10317
8607
8608
17059
8611
15467
8633
11923
14873
8634
8641
14137
8644
15511
8645
11486
15900
8655
8658
12271
8659
8894
8678
10023
8686
13078
8689
17973
10824
8692
9597
8695
8715
12148
8720
9366
14192
8732
8739
16350
11329
8751
8760
16917
12576
8783
8784
16950
8796
16710
8800
9606
8802
12919
9164
8806
8817
15897
11307
8828
9100
8829
15195
8836
8842
10490
17394
8843
17705
8851
16384
8869
14088
8874
12696
8875
15052
8893
9202
8899
8905
9877
8930
17938
14761
8934
8936
13657
16114
8955
11248
8957
14344
8977
8992
9893
8993
12093
9010
16939
10499
9011
16002
9014
9017
16997
16992
9036
14601
9039
9042
11062
9049
13993
9057
17873
16348
9062
14325
9071
9074
16166
9077
11127
9091
12871
11304
9094
9097
17769
15103
9103
9108
9446
9114
9910
9117
14838
14381
9118
17601
9123
9130
9277
9132
17932
9511
9135
9147
10719
12568
9153
14440
9154
13185
9158
9161
11028
9170
17919
16601
9171
14149
9173
9176
16000
14994
9180
17688
9186
9201
11265
14845
9214
9220
14125
9235
10927
9237
12295
16657
9238
10515
9243
9251
9875
12123
9253
16493
9262
9355
9263
9273
11429
14112
9276
11468
9285
9299
13268
16281
9306
10900
9309
9323
12630
9324
15053
9333
9494
11075
9334
9361
11437
9376
16802
9379
11508
15921
9383
9384
14430
9387
9543
14184
9389
9393
17083
15625
9395
9402
17502
9416
16436
16176
9422
9425
10084
13152
9431
9437
13182
16199
9439
9451
17604
13285
9454
9499
9455
11132
9470
9489
9850
9507
10742
9514
11220
17359
9519
9521
14938
15433
9531
16320
9538
9548
14781
9557
9943
9560
16804
15770
9573
12784
9580
9584
15620
17194
9588
14419
9604
9612
13223
9616
9667
9620
12628
12938
9621
14874
9623
9624
11949
9636
17196
9640
13098
11680
9641
12643
9647
9649
17645
9651
17965
9653
11909
9658
10165
9668
11901
14536
9669
16960
9671
10835
9678
14211
9686
13178
9693
17460
9694
15441
9699
9700
14663
11704
9703
15963
9708
9724
17303
20520
9725
14295
9727
9729
17422
16099
9748
11389
9751
9752
11648
14242
9755
9768
15611
13203
9773
9786
16158
9790
11935
9792
17481
9802
15262
9803
13053
9816
11232
11274
9821
17019
9828
9832
11977
9841
14483
17275
9844
17050
9854
9858
17002
9864
15806
12939
9868
11120
9871
14189
9879
9881
12941
9904
16893
9907
15323
9922
14350
17108
9941
9947
16567
14936
9956
16819
9958
15369
9964
11210
9965
11128
9969
9977
17945
14353
9981
9984
12874
13592
9987
10584
9988
10008
15111
10011
14127
11796
10015
10022
14519
10026
12669
10028
15644
10032
16982
17032
10033
16213
10039
10049
10543
10072
11230
10073
14497
10075
15821
10081
16061
10112
17259
13530
10133
10137
14407
13065
10142
10144
13818
14266
10154
16608
10155
11876
10156
14930
10158
17937
10170
12506
10180
15307
10196
10225
16278
10714
10226
10227
11414
17080
10274
11993
10278
16587
10302
10307
13630
11013
10311
17996
10325
10326
14335
10338
17419
14219
10350
10353
10531
12057
10356
10361
13161
17835
10366
10369
14175
13461
10383
10389
13022
11405
10391
10394
13190
12594
10399
10400
14334
15000
10402
10404
16469
16167
10407
15740
10429
10442
14906
10453
15654
15605
10454
17064
10455
15665
10485
10496
14547
14170
10500
10517
14358
10520
14235
10529
17778
16596
10532
10547
10703
10554
17364
10579
10557
10560
16545
10564
16148
10568
16479
17624
10574
13624
10587
11779
10595
13739
10596
12778
10597
10602
11253
15317
10605
17517
10615
12324
10621
11016
10622
13171
10653
10654
16615
10658
13962
10680
15585
10792
10690
10696
14712
10707
14700
10736
10708
10710
14911
10721
11231
10722
12059
10728
17804
15160
10749
17498
10755
17179
10782
17882
10787
13864
10801
13232
10811
10822
14687
10825
12329
14161
10830
15396
10831
10834
12663
10856
15075
17089
10859
10864
12574
10880
15116
10882
13330
10883
14972
12296
10902
10904
14146
10920
15083
14203
10924
15808
10948
13298
10963
10976
14182
14737
10982
11012
13797
12451
11015
11040
16524
13120
11069
17353
11074
11772
11094
11098
13926
11106
17636
11129
14922
12306
11131
13696
11135
11141
16822
17421
11143
12980
11149
12676
11150
11156
14759
14333
11159
16480
11172
15617
11180
11185
16459
11195
15059
11201
12049
11202
16236
11209
14124
11227
11739
11337
11229
15911
11239
11256
13883
17682
11260
13131
11261
15928
11266
13873
11276
16598
11278
11281
13122
11283
11599
11289
13459
11786
11291
11299
12095
11300
12893
11749
11303
11312
14181
11393
11318
11320
13237
11324
15631
11330
12794
11346
17166
15786
11367
11376
15975
16183
11383
11392
16918
11400
12327
11410
11546
11426
16565
14434
11427
11440
15652
13427
11446
11452
15431
16981
11454
12196
11461
17901
11463
17896
11465
17297
11471
11484
13606
11489
16014
12032
11493
11496
12989
17698
11519
15074
11533
14194
11547
12695
11551
11564
14973
11568
11656
17690
11575
11576
15651
12373
11583
11594
13674
11609
11981
12112
11619
17972
11631
13640
11635
11650
11971
17793
11668
11676
17255
11718
11679
14832
11690
11698
16397
11702
13575
12792
11706
11905
11709
15220
11726
11728
17592
12631
11743
11746
15242
11748
15124
11752
16948
17433
11754
13628
11758
11776
14756
11777
14177
14961
11780
12953
11806
12801
11830
17426
11837
15011
11846
17777
11851
16491
11860
11882
13891
11883
13227
18002
11894
11906
16628
14426
11907
11913
17197
11921
15797
11932
14901
13177
11939
11942
16886
17659
11957
17850
11962
11976
12947
16041
11990
17057
11996
12001
13421
14188
12013
12017
12721
17493
12023
13789
12046
12048
12465
17738
12078
16532
12116
17258
12147
12149
13423
12156
16140
12161
15378
12164
17133
13765
12165
16794
12166
12171
14998
13260
12182
14356
12183
12201
14477
17704
12207
17274
12211
17260
12230
12241
15470
12257
13236
12274
15942
14633
12276
13202
12326
12340
12623
14613
12343
12346
14635
12348
13541
12356
12535
12362
14661
16892
12367
12385
16951
12387
16078
15047
12415
12417
14465
13812
12422
17061
12423
12424
15337
16004
12431
16016
12455
12457
14513
17266
12477
12480
12828
12482
15283
12491
14621
12496
13200
12851
12501
12513
14466
12529
16097
12536
14691
12793
12573
12581
15822
13604
12606
12608
17273
12609
14029
12624
17980
12636
15790
12638
15575
17595
12644
12653
13638
14816
12654
12673
14782
12682
15535
14793
12691
12700
16245
12900
12709
12714
14371
12730
16845
13517
12735
12747
13086
12752
14460
12755
13822
12756
16517
12802
14650
12820
15462
12821
17710
14649
12839
15915
12861
12881
16793
14445
12886
15805
12887
12888
14789
12908
15493
15437
12942
19217
12962
12969
17581
12970
16747
15694
12998
16425
13003
17962
13039
13048
16825
13066
13626
13106
16059
16768
13113
13129
15340
15881
13146
16312
13217
13228
17151
16244
13261
15227
13262
13264
18015
13292
15054
15971
13316
13337
16674
13364
17925
13420
17285
13434
13547
13465
16679
13468
16335
13470
15815
17955
13519
13536
15554
17376
13545
15559
13559
13600
14009
16443
13639
13649
17540
16280
13651
13698
14284
13713
17442
16125
13743
13752
15139
16844
13759
13760
17519
13768
17415
13810
17436
13832
17855
13841
15653
13856
16202
15716
13861
13869
13974
15040
13881
15496
13885
13900
14214
13902
16638
13913
16769
13928
15764
16232
13947
17854
13950
16720
13959
14006
15598
17067
14014
14033
15825
14905
14039
16738
14116
17843
14117
14120
16786
14128
16645
14178
15999
14190
16695
15482
14227
14256
17547
14260
15415
14274
14951
14288
16784
14301
15638
17577
14308
15834
14315
15689
14327
14330
15757
14342
17967
14361
14377
14373
17813
15014
14399
14427
15839
17153
14429
14456
16248
17489
14461
15936
14462
16795
14463
14481
16902
14499
14871
17771
14507
14515
21683
14589
14791
14592
16876
14600
15692
14608
17553
14612
16414
14628
17262
14673
15289
14681
17372
14693
15862
16267
14709
16474
14710
14714
17851
16970
14724
17163
14750
14776
15200
15435
14780
16849
14818
16500
14957
16219
14964
16536
15009
17907
15013
16361
15039
17001
15043
16753
15050
15082
16196
17995
15108
15126
16654
15136
18001
15137
17396
16574
15159
15163
16827
15168
17533
15176
16755
16648
15203
15225
15723
15232
16330
15245
17183
15265
16257
15542
15287
15352
18006
15353
15930
16610
15358
17192
15387
15388
16887
15393
15766
15402
15414
15409
17331
15464
17741
16676
15485
15569
17105
17979
15628
16915
15629
17118
15639
15748
17711
15802
17652
15827
17820
17509
15847
15931
15855
15924
16135
15929
17122
16520
15958
15960
17155
17242
15964
17201
15966
15985
16809
16084
17582
16417
16150
17338
16237
16658
16260
21209
16290
16322
17388
17508
16374
16380
17550
17801
16419
16594
16439
16440
17630
16451
17660
16512
17747
16562
17471
16620
17781
16989
16647
16661
17975
16832
17318
17852
16846
17952
16852
16856
17110
17602
16967
17825
17044
17140
17062
17641
17294
18027
18141
18161
18045
18046
18767
18050
18503
18983
18055
18748
18061
18330
18077
18954
18115
18284
18119
18703
18143
18244
18165
18168
18728
18170
18327
18182
18454
18267
18187
18742
18198
18467
18205
18210
18743
18876
18228
18716
18237
18268
18765
18283
18605
18313
18690
18324
18468
18746
18331
18986
18334
18339
18718
18347
18821
18380
18350
18363
18909
18478
18383
18384
18789
18394
18574
18416
18801
18433
18951
18601
18444
18448
19006
18496
18799
18529
18604
18560
18725
18563
18982
18564
18622
18569
18737
18979
18580
18859
18589
18884
18612
18707
18652
18739
18661
18856
18667
19049
18676
18688
18881
18873
18766
18857
18780
18832
19020
18962
18844
19011
18853
18904
19051
19040
18922
20779
19055
20116
19060
19075
19263
19084
20118
19085
21239
19088
20151
19090
20845
19091
19195
19100
19228
21004
19103
19106
20327
21256
19110
19112
20958
20812
19125
19128
21105
19138
20611
20768
19146
19385
19150
19152
19917
20330
19156
20344
19161
19164
19477
19169
21110
19176
21167
19182
19967
19275
19196
19198
19423
19208
20101
19363
19212
19218
19443
20738
19222
19571
19230
19232
19753
21306
19237
19240
20316
20521
19245
19249
20956
19256
19285
20512
19259
19272
19349
19280
19399
19282
19780
20864
19283
20736
19284
19291
20223
20475
19293
19297
20562
20163
19300
21229
19303
19304
20543
19312
20652
19313
20733
19902
19318
19320
20765
19323
20646
20426
19325
20581
19326
19872
19332
21092
19333
19346
20254
19357
19631
20566
19366
19368
21214
19569
19371
19373
20143
20556
19375
20345
19396
21035
19397
19566
19398
19405
20471
21195
19406
19410
19779
20992
19413
21246
19415
19418
19838
19428
20070
20094
19430
19697
19431
19555
19436
19441
19857
19464
20194
21369
19467
19649
19470
19482
19703
19484
20655
19925
19487
20096
19490
19506
19854
20867
19517
20190
19518
20186
19522
21093
19527
20896
19530
20477
19535
21049
19549
19553
21191
19554
20596
19740
19557
19881
19564
19568
19660
19573
20311
19687
19583
20725
19589
20237
19590
20366
19598
19602
20826
19676
19605
20527
19607
19611
19893
20460
19615
19618
20739
19624
19956
19626
21190
19913
19636
20013
19638
19768
19659
20032
19662
21390
19670
19675
20182
20352
19686
19769
19690
20536
19694
20150
19695
20953
19698
20461
19710
19714
20519
20921
19723
20412
19724
19997
19725
21034
19741
20006
19743
19744
20787
19755
20429
19771
19916
19772
21157
19776
21134
19790
19991
21000
19795
19809
20213
21252
19813
20298
19820
19825
20985
19833
20058
19836
19903
19856
19839
19849
20196
19859
21039
19864
20541
20689
19866
20545
19873
20030
19878
19882
20597
19884
20167
19908
20989
19912
21001
19914
21387
19915
20659
19921
21283
20833
19927
21242
19948
19954
20082
20656
19957
19958
20887
21188
19959
19962
20061
20964
19965
19971
20435
20233
19981
19984
20661
19995
20916
20184
20003
20004
20805
20010
20031
20019
21379
20024
21071
21139
20028
20480
20029
20042
20813
20498
20059
20064
20443
20068
21054
20073
21046
20888
20074
20203
20092
20829
20095
20555
20108
21017
20114
20590
20127
20129
21371
20808
20135
20136
20890
20138
20757
20147
20525
20514
20164
20176
20803
20178
20866
20179
21277
20724
20181
20185
20263
20189
20647
20666
20210
20224
20986
20226
20716
20241
21380
21364
20252
20714
20253
20257
20282
20260
20334
21348
20261
20688
20279
20696
20289
20290
21299
20291
21211
20508
20295
20305
20923
20306
20987
21224
20307
21097
20308
20314
20959
20467
20317
20401
20319
20346
21324
20355
20411
20552
20357
20363
20957
20381
20510
20384
21355
20427
21140
21255
20431
20466
21308
21154
20470
20928
20473
20595
20487
20680
20513
20517
21198
20538
20882
20929
20547
21366
20550
21053
20551
21160
20575
21320
20583
20603
21228
21297
20614
20677
20621
20640
21336
20648
20674
21192
20653
20657
21011
20737
20662
20668
21359
20675
20955
20681
20763
20925
20695
20873
20702
20704
20917
21372
20734
20745
21206
20770
20900
20780
20949
21304
20790
20802
21213
21354
20827
21249
20837
21219
20847
21177
20886
20906
20918
20912
21048
21296
20915
21121
20972
20973
21149
21040
21383
21061
21231
21377
21063
21076
21103
21120
21085
21107
21111
21114
21171
21339
21148
21201
21347
21561
21398
23698
21403
21409
25095
23140
21413
27651
21427
23269
21429
21441
27223
28236
21447
21466
27140
21473
26470
21474
22007
23337
21490
26897
21514
21515
22038
21530
24900
21760
21537
23080
21553
21554
22406
24010
21566
22802
21595
21604
22918
21617
22861
21641
26869
27148
21645
27741
21655
23912
21663
24525
21671
21672
26360
21674
22900
23660
21693
23258
21723
21731
21741
24488
21732
24745
21733
21736
22011
24009
21747
22248
21748
21753
26938
21769
28259
21771
24276
22889
21774
22400
21787
21801
22275
21809
22590
22954
21814
25682
21863
27685
21870
21900
24510
21920
27607
27927
21935
21936
23044
28374
21943
21945
22919
21953
26239
21960
22354
25776
21974
21986
24805
21993
26771
22003
24919
26545
22030
22040
26111
22041
25489
26833
22047
22048
27377
25363
22063
22068
26477
22096
27704
22098
24742
22099
24819
22177
26732
22830
22190
22194
22310
27313
22196
26224
22201
25496
22213
22219
25583
27388
22253
22259
26892
25555
22260
22294
25471
27221
22295
22309
25151
22323
27260
22340
25958
24958
22350
25435
22356
22361
26019
27578
22372
22377
22825
28059
22383
22389
25766
22393
22439
22408
25326
22416
25691
22420
28087
22430
27255
28100
22431
24784
22438
25868
22446
25749
22463
22467
28324
24724
22478
22489
26594
25132
22527
28272
22538
23964
22558
22569
26517
27522
22615
22642
23702
22646
24607
27720
22652
22666
24882
22689
27949
26131
22699
27953
22703
23953
22708
23475
22741
26589
22765
22814
23623
26736
22815
22819
24790
28184
22821
22841
23247
22851
27959
25473
22868
22869
28182
23001
22883
28163
22899
26219
22901
22904
25733
22928
24393
22948
28149
22956
27404
23002
24660
23003
24483
24321
23004
24692
23021
26308
23030
23041
28270
23048
26340
23066
25724
25858
23071
23076
24308
26075
23079
23098
27518
23105
23611
23144
28351
23145
26355
23147
24349
23148
27813
27972
23167
23192
26325
27128
23197
23238
27703
23248
26922
23249
27265
24128
23262
26728
23283
23291
25750
23296
23641
23307
27647
26208
23363
23369
24370
23386
25998
27122
23396
25430
23398
23452
26445
24636
23455
23456
23616
23462
24543
23472
25340
23488
27831
27792
23499
23525
24102
23545
25060
23546
27766
28016
23549
23576
27699
23585
24513
27659
23620
23634
24612
25547
23669
23675
26095
24345
23679
27325
23766
27594
23790
27842
23804
23825
26809
23832
28033
23868
25909
27640
23878
23923
23887
26098
23915
23928
26299
23940
27901
24045
23942
23948
27886
25526
23951
25118
23967
26025
23983
23992
27757
24043
24319
28216
24053
24961
24066
25824
24076
27219
24147
24764
24173
26796
24175
25843
24181
24195
27908
26752
24212
24569
24220
27864
24230
24305
25131
24312
28399
24315
25629
24337
25946
24344
28278
27331
24357
24368
25258
24372
26237
24395
25268
27774
24423
24432
26717
27168
24436
24442
27134
24468
27334
26800
24469
24508
25221
24554
25013
24555
26471
24578
27611
26061
24581
25699
24583
24601
25532
25065
24645
26605
24647
25032
24651
24661
26710
26289
24670
26185
24677
24680
26867
24702
25863
27589
24719
24720
25718
26440
24727
24740
26645
27897
24770
24778
27341
27386
24779
24786
26861
24789
24871
26565
24814
24826
25403
24853
28422
24862
25455
26519
24895
24896
27198
27070
24910
27729
24913
24917
27974
24928
26359
24940
25334
27285
24943
24945
28092
25057
24970
24980
25436
24988
28502
28171
25029
25070
28190
25085
25631
25093
26767
25581
25109
25169
25119
25146
25387
27867
25158
26984
25194
26315
25196
25240
28168
25250
28141
25260
25789
27009
25261
25289
25670
28165
25311
26664
25318
25465
25324
26620
25359
27177
25388
25389
25422
25659
25395
25692
25399
25424
26831
26561
25447
25448
25730
26908
25510
25515
28222
27355
25524
25554
28251
26693
25647
25693
27271
28082
25702
25705
27435
25808
26954
25818
27106
26124
25821
25865
27130
26488
25874
26913
25875
26890
25877
27387
25925
26334
25982
26008
28169
26459
26015
26017
27662
27185
26051
26834
26054
26080
26442
26090
26363
27371
26092
26121
27428
26139
26509
27920
26182
26193
28266
28354
26194
26648
26245
28408
26276
26840
26281
26290
26318
27074
26298
26458
26324
27117
26333
27993
26362
26386
26623
26392
26571
26400
26630
26520
26412
26434
27006
26448
28277
27338
26499
26856
26501
26536
27312
28193
26559
26891
26583
26625
28395
26700
26653
26672
26912
27196
26718
27202
26757
26762
27506
27304
26788
26811
28389
28299
26813
26868
27807
27468
26981
27576
27115
27228
27423
27274
27876
27283
27990
27410
28402
28052
27508
27963
27551
28462
27622
28054
27631
27693
28342
28357
27758
27840
27778
27795
28460
1
2
3
4
5
6
7
8
9
10
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
50
51
52
53
54
55
56
57
58
60
63
64
65
68
69
71
73
74
76
77
81
84
87
90
100
123
143
152
157
160
164
179
184
188
209
210
212
223
228
242
243
246
262
266
271
277
278
279
282
283
284
285
286
287
290
291
293
294
295
296
297
298
300
301
302
303
306
308
309
310
311
312
314
315
319
321
322
323
324
326
328
329
330
332
334
335
336
338
339
340
341
342
343
344
345
346
349
351
352
354
356
357
358
359
360
361
362
363
364
365
366
367
368
369
370
371
372
373
374
375
376
377
378
379
380
381
382
383
384
385
386
387
390
391
393
421
427
435
441
451
454
462
489
490
493
501
506
524
525
538
542
564
565
569
571
572
588
595
598
599
600
609
616
617
620
621
636
653
654
657
668
682
690
692
720
722
732
739
761
763
772
809
834
838
879
887
891
898
917
918
927
935
942
964
982
997
1014
1017
1037
1055
1064
1068
1070
1089
1091
1092
1101
1119
1131
1162
1175
1197
1204
1231
1238
1240
1250
1263
1296
1300
1305
1313
1316
1325
1329
1333
1349
1362
1365
1366
1371
1377
1378
1401
1407
1419
1458
1470
1493
1502
1523
1538
1543
1558
1571
1588
1596
1623
1629
1634
1640
1642
1652
1664
1665
1666
1676
1685
1692
1693
1712
1714
1720
1726
1736
1743
1761
1818
1832
1835
1836
1844
1849
1866
1900
1916
1930
1932
1965
1977
1978
2052
2057
2059
2091
2095
2107
2108
2120
2123
2134
2140
2146
2162
2190
2193
2194
2203
2208
2211
2212
2219
2224
2225
2227
2228
2229
2231
2234
2236
2238
2241
2247
2250
2251
2255
2257
2259
2264
2266
2267
2270
2275
2277
2278
2283
2285
2286
2288
2291
2292
2298
2305
2306
2307
2309
2310
2313
2314
2319
2320
2325
2326
2327
2332
2335
2336
2338
2340
2342
2345
2348
2349
2350
2351
2352
2353
2363
2365
2371
2372
2376
2381
2384
2385
2392
2393
2398
2399
2400
2401
2406
2407
2409
2418
2420
2423
2427
2434
2437
2438
2440
2441
2442
2443
2448
2449
2454
2456
2468
